Start Depth,End Depth,Predicted Class
2216.010069,2216.033395,sh
2216.033563,2216.056889,sh
2216.057057,2216.080383,sh
2216.08055,2216.103876,sh
2216.104044,2216.12737,sh
2216.127538,2216.150864,sh
2216.151032,2216.174358,sh
2216.174526,2216.197852,sh
2216.19802,2216.221346,sh
2216.221514,2216.24484,sh
2216.245008,2216.268334,sh
2216.268501,2216.291827,sh
2216.291995,2216.315321,sh
2216.315489,2216.338815,sh
2216.338983,2216.362309,sh
2216.362477,2216.385803,sh
2216.385971,2216.409297,sh
2216.409465,2216.432791,sh
2216.432959,2216.456285,sh
2216.456452,2216.479778,sh
2216.479946,2216.503272,sh
2216.50344,2216.526766,sh
2216.526934,2216.55026,sh
2216.550428,2216.573754,sh
2216.573922,2216.597248,sh
2216.597416,2216.620742,sh
2216.62091,2216.644236,sh
2216.644403,2216.667729,sh
2216.667897,2216.691223,sh
2216.691391,2216.714717,sh
2216.714885,2216.738211,sh
2216.738379,2216.761705,sh
2216.761873,2216.785199,sh
2216.785367,2216.808693,sh
2216.808861,2216.832187,sh
2216.832354,2216.85568,sh
2216.855848,2216.879174,sh
2216.879342,2216.902668,sh
2216.902836,2216.926162,sh
2216.92633,2216.949656,sh
2216.949824,2216.97315,sh
2216.973318,2216.996644,sh
2216.996812,2217.01997,sh
2217.020138,2217.043464,sh
2217.043631,2217.066958,sh
2217.067125,2217.090451,sh
2217.090619,2217.113945,s
2217.114113,2217.137439,s
2217.137607,2217.160933,s
2217.161101,2217.184427,s
2217.184595,2217.207921,s
2217.208089,2217.231415,s
2217.231582,2217.254909,s
2217.255076,2217.278402,s
2217.27857,2217.301896,s
2217.302064,2217.32539,s
2217.325558,2217.348884,s
2217.349052,2217.372378,s
2217.372546,2217.395872,s
2217.39604,2217.419366,s
2217.419533,2217.44286,s
2217.443027,2217.466353,s
2217.466521,2217.489847,s
2217.490015,2217.513341,s
2217.513509,2217.536835,s
2217.537003,2217.560329,s
2217.560497,2217.583823,s
2217.583991,2217.607317,s
2217.607484,2217.630811,s
2217.630978,2217.654304,s
2217.654472,2217.677798,s
2217.677966,2217.701292,s
2217.70146,2217.724786,s
2217.724954,2217.74828,s
2217.748448,2217.771774,s
2217.771942,2217.795268,s
2217.795435,2217.818762,s
2217.818929,2217.842255,s
2217.842423,2217.865749,s
2217.865917,2217.889243,s
2217.889411,2217.912737,s
2217.912905,2217.936231,s
2217.936399,2217.959725,s
2217.959893,2217.983219,s
2217.983386,2218.006545,s
2218.006713,2218.030039,s
2218.030206,2218.053532,s
2218.0537,2218.077026,s
2218.077194,2218.10052,s
2218.100688,2218.124014,s
2218.124182,2218.147508,s
2218.147676,2218.171002,s
2218.17117,2218.194496,s
2218.194664,2218.21799,s
2218.218157,2218.241483,s
2218.241651,2218.264977,s
2218.265145,2218.288471,s
2218.288639,2218.311965,s
2218.312133,2218.335459,s
2218.335627,2218.358953,s
2218.359121,2218.382447,s
2218.382615,2218.405941,s
2218.406108,2218.429434,s
2218.429602,2218.452928,s
2218.453096,2218.476422,s
2218.47659,2218.499916,s
2218.500084,2218.52341,s
2218.523578,2218.546904,s
2218.547072,2218.570398,s
2218.570566,2218.593892,s
2218.594059,2218.617385,s
2218.617553,2218.640879,s
2218.641047,2218.664373,s
2218.664541,2218.687867,s
2218.688035,2218.711361,s
2218.711529,2218.734855,s
2218.735023,2218.758349,s
2218.758517,2218.781843,s
2218.78201,2218.805336,s
2218.805504,2218.82883,s
2218.828998,2218.852324,s
2218.852492,2218.875818,s
2218.875986,2218.899312,s
2218.89948,2218.922806,s
2218.922974,2218.9463,s
2218.946468,2218.969794,s
2218.969961,2218.993287,s
2218.993455,2219.016614,s
2219.016781,2219.040107,s
2219.040275,2219.063601,s
2219.063769,2219.087095,s
2219.087263,2219.110589,s
2219.110757,2219.134083,s
2219.134251,2219.157577,s
2219.157745,2219.181071,s
2219.181238,2219.204565,s
2219.204732,2219.228058,s
2219.228226,2219.251552,s
2219.25172,2219.275046,s
2219.275214,2219.29854,s
2219.298708,2219.322034,s
2219.322202,2219.345528,s
2219.345696,2219.369022,s
2219.369189,2219.392516,s
2219.392683,2219.416009,s
2219.416177,2219.439503,s
2219.439671,2219.462997,s
2219.463165,2219.486491,s
2219.486659,2219.509985,s
2219.510153,2219.533479,s
2219.533647,2219.556973,s
2219.55714,2219.580467,s
2219.580634,2219.60396,s
2219.604128,2219.627454,s
2219.627622,2219.650948,s
2219.651116,2219.674442,is
2219.67461,2219.697936,is
2219.698104,2219.72143,is
2219.721598,2219.744924,is
2219.745091,2219.768418,is
2219.768585,2219.791911,is
2219.792079,2219.815405,is
2219.815573,2219.838899,is
2219.839067,2219.862393,is
2219.862561,2219.885887,is
2219.886055,2219.909381,is
2219.909549,2219.932875,is
2219.933042,2219.956369,is
2219.956536,2219.979862,is
2219.98003,2220.003188,is
2220.003356,2220.026682,is
2220.02685,2220.050176,is
2220.050344,2220.07367,is
2220.073838,2220.097164,is
2220.097332,2220.120658,is
2220.120826,2220.144152,is
2220.14432,2220.167646,is
2220.167813,2220.191139,is
2220.191307,2220.214633,is
2220.214801,2220.238127,is
2220.238295,2220.261621,is
2220.261789,2220.285115,is
2220.285283,2220.308609,is
2220.308777,2220.332103,is
2220.332271,2220.355597,is
2220.355764,2220.37909,is
2220.379258,2220.402584,is
2220.402752,2220.426078,is
2220.426246,2220.449572,is
2220.44974,2220.473066,is
2220.473234,2220.49656,is
2220.496728,2220.520054,is
2220.520222,2220.543548,is
2220.543715,2220.567041,is
2220.567209,2220.590535,is
2220.590703,2220.614029,is
2220.614197,2220.637523,is
2220.637691,2220.661017,is
2220.661185,2220.684511,is
2220.684679,2220.708005,is
2220.708173,2220.731499,is
2220.731666,2220.754992,is
2220.75516,2220.778486,is
2220.778654,2220.80198,is
2220.802148,2220.825474,is
2220.825642,2220.848968,is
2220.849136,2220.872462,is
2220.87263,2220.895956,is
2220.896124,2220.91945,is
2220.919617,2220.942943,is
2220.943111,2220.966437,is
2220.966605,2220.989931,is
